action,enabled,rulename,sendEventsToFMC,logBegin,logEnd,sourceZones,destinationZones,sourceNetworksObject,destinationNetworksObject,destinationPort_number,destinationPort_protocol
ALLOW,TRUE,rule1,TRUE,TRUE,TRUE,inside,outside,Host-100,App-1,123,17
TRUST,TRUE,rule2,FALSE,FALSE,FALSE,inside,outside,Network-5,App-3,124,17
BLOCK,TRUE,rule3,FALSE,FALSE,FALSE,inside,outside,Network-6,App-4,125,17
MONITOR,FALSE,rule4,FALSE,FALSE,FALSE,inside,outside,Network-7,App-5,126,17
BLOCK_RESET,TRUE,rule5,FALSE,FALSE,FALSE,inside,outside,Host-104,Range-4,127,17
BLOCK_INTERACTIVE,TRUE,rule6,FALSE,FALSE,FALSE,inside,outside,Host-105,Range-5,128,17
BLOCK_RESET_INTERACTIVE,TRUE,rule7,FALSE,FALSE,FALSE,inside,outside,Host-106,App-8,129,17
ALLOW,TRUE,rule8,TRUE,TRUE,TRUE,inside,outside,Host-101,App-1,130,17
TRUST,TRUE,rule9,FALSE,FALSE,FALSE,inside,outside,Network-8,App-3,131,17
BLOCK,TRUE,rule10,FALSE,FALSE,FALSE,inside,outside,Network-9,App-4,132,17
MONITOR,FALSE,rule11,FALSE,FALSE,FALSE,inside,outside,Network-10,App-5,133,17
BLOCK_RESET,TRUE,rule12,FALSE,FALSE,FALSE,inside,outside,Host-107,Range-6,134,17
BLOCK_INTERACTIVE,FALSE,rule13,FALSE,FALSE,FALSE,inside,outside,Host-108,Range-7,135,17
BLOCK_RESET_INTERACTIVE,TRUE,rule14,FALSE,FALSE,FALSE,inside,outside,Host-109,App-9,136,17
ALLOW,TRUE,rule15,TRUE,TRUE,TRUE,inside,outside,Host-102,App-1,137,17
TRUST,FALSE,rule16,FALSE,FALSE,FALSE,inside,outside,Network-11,App-3,138,17
BLOCK,TRUE,rule17,FALSE,FALSE,FALSE,inside,outside,Network-12,App-4,139,17
MONITOR,FALSE,rule18,FALSE,FALSE,FALSE,inside,outside,Network-13,App-5,140,17
BLOCK_RESET,TRUE,rule19,FALSE,FALSE,FALSE,inside,outside,Host-110,Range-8,141,17
BLOCK_INTERACTIVE,FALSE,rule20,FALSE,FALSE,FALSE,inside,outside,Host-111,Range-9,142,17
BLOCK_RESET_INTERACTIVE,TRUE,rule21,FALSE,FALSE,FALSE,inside,outside,Host-112,App-10,143,17
ALLOW,TRUE,rule22,TRUE,TRUE,TRUE,inside,outside,Host-103,App-1,144,17
ALLOW,TRUE,rule23,TRUE,TRUE,TRUE,inside,outside,Host-101,App-1,145,17
TRUST,FALSE,rule24,FALSE,FALSE,FALSE,inside,outside,Network-8,App-3,146,17
BLOCK,TRUE,rule25,FALSE,FALSE,FALSE,inside,outside,Network-9,App-4,147,17
MONITOR,FALSE,rule26,FALSE,FALSE,FALSE,inside,outside,Network-10,App-5,148,17
BLOCK_RESET,TRUE,rule27,FALSE,FALSE,FALSE,inside,outside,Host-104,Range-6,149,17
BLOCK_INTERACTIVE,FALSE,rule28,FALSE,FALSE,FALSE,inside,outside,Host-105,Range-7,150,17
BLOCK_RESET_INTERACTIVE,TRUE,rule29,FALSE,FALSE,FALSE,inside,outside,Host-106,App-8,151,17
ALLOW,TRUE,rule30,TRUE,TRUE,TRUE,inside,outside,Host-101,App-1,152,17
TRUST,FALSE,rule31,FALSE,FALSE,FALSE,inside,outside,Network-11,App-3,153,17
BLOCK,TRUE,rule32,FALSE,FALSE,FALSE,inside,outside,Network-12,App-4,154,17
MONITOR,FALSE,rule33,FALSE,FALSE,FALSE,inside,outside,Network-13,App-5,155,17
BLOCK_RESET,TRUE,rule34,FALSE,FALSE,FALSE,inside,outside,Host-107,Range-8,156,17
BLOCK_INTERACTIVE,FALSE,rule35,FALSE,FALSE,FALSE,inside,outside,Host-108,Range-9,157,17
BLOCK_RESET_INTERACTIVE,TRUE,rule36,FALSE,FALSE,FALSE,inside,outside,Host-109,App-9,158,17
ALLOW,TRUE,rule37,TRUE,TRUE,TRUE,inside,outside,Host-102,App-1,159,17
TRUST,FALSE,rule38,FALSE,FALSE,FALSE,inside,outside,Network-14,App-3,160,17
BLOCK,TRUE,rule39,FALSE,FALSE,FALSE,inside,outside,Network-15,App-4,161,17
MONITOR,FALSE,rule40,FALSE,FALSE,FALSE,inside,outside,Network-16,App-5,162,17
BLOCK_RESET,TRUE,rule41,FALSE,FALSE,FALSE,inside,outside,Host-110,Range-10,163,17
BLOCK_INTERACTIVE,FALSE,rule42,FALSE,FALSE,FALSE,inside,outside,Host-111,Range-11,164,17
BLOCK_RESET_INTERACTIVE,TRUE,rule43,FALSE,FALSE,FALSE,inside,outside,Host-112,App-8,165,17
ALLOW,TRUE,rule44,TRUE,TRUE,TRUE,inside,outside,Host-103,App-17,166,17
ALLOW,TRUE,rule45,TRUE,TRUE,TRUE,inside,outside,Host-102,App-1,167,17
TRUST,FALSE,rule46,FALSE,FALSE,FALSE,inside,outside,Network-11,App-3,168,17
BLOCK,TRUE,rule47,FALSE,FALSE,FALSE,inside,outside,Network-12,App-4,169,17
MONITOR,FALSE,rule48,FALSE,FALSE,FALSE,inside,outside,Network-13,App-5,170,17
BLOCK_RESET,TRUE,rule49,FALSE,FALSE,FALSE,inside,outside,Host-104,Range-8,171,17
ALLOW,TRUE,rule50,TRUE,TRUE,TRUE,inside,outside,Host-101,App-1,172,17
TRUST,TRUE,rule51,FALSE,FALSE,FALSE,inside,outside,Network-8,App-3,173,17
BLOCK,TRUE,rule52,FALSE,FALSE,FALSE,inside,outside,Network-9,App-4,174,17
MONITOR,FALSE,rule53,FALSE,FALSE,FALSE,inside,outside,Network-10,App-5,175,17
BLOCK_RESET,TRUE,rule54,FALSE,FALSE,FALSE,inside,outside,Host-104,Range-6,176,17
